,0,1
0,48.497395,-25.491402
1,-90.32073,-28.831348
2,-88.126335,-29.771727
3,-87.00292,-22.992159
4,33.564373,-30.754433
5,76.39774,34.130733
6,79.248055,60.801517
7,-11.3335,6.0577736
8,65.08764,25.43762
9,70.07627,24.191904
10,22.542032,-66.5312
11,71.85106,79.72466
12,83.98044,29.011295
13,74.59159,26.691078
14,73.827,41.35557
15,84.9285,38.134666
16,65.99084,58.75161
17,84.00512,34.998314
18,74.41421,45.205223
19,84.00512,34.998314
20,74.41421,45.205223
21,80.079666,41.791134
22,80.079666,41.791134
23,56.05564,61.94688
24,56.05564,61.94688
25,70.95693,60.93766
26,74.41421,45.205223
27,54.553642,98.05131
28,20.291513,-67.67333
29,54.553642,98.05131
30,51.72585,91.24411
31,51.48082,97.33433
32,51.48082,97.33433
33,78.44234,55.27242
34,74.41421,45.205223
35,54.340393,52.429157
36,74.41421,45.205223
37,56.05564,61.94688
38,74.41421,45.205223
39,74.41421,45.205223
40,70.51204,31.258795
41,-4.5203123,-26.540905
42,-28.6861,70.74417
43,5.3101916,102.05221
44,-28.6861,70.74417
45,-25.723965,92.76671
46,-28.518719,105.63738
47,-25.723965,92.76671
48,-23.268097,63.22596
49,-23.268097,63.22596
50,-11.782515,82.621544
51,-25.723965,92.76671
52,-17.26548,72.23167
53,-20.233395,67.970764
54,-22.51055,93.889984
55,-13.154653,69.909615
56,-11.782515,82.621544
57,-25.723965,92.76671
58,-25.723965,92.76671
59,0.41882712,89.61531
60,-22.51055,93.889984
61,5.3101916,102.05221
62,17.700264,77.645226
63,-17.524822,93.033676
64,-21.576302,91.14864
65,-22.51055,93.889984
66,-9.839235,84.10115
67,5.051965,107.43455
68,-3.8196435,98.89661
69,-5.209359,101.64749
70,-36.45196,91.44413
71,-3.8196435,98.89661
72,-21.576302,91.14864
73,-27.95971,62.456738
74,1.0525957,93.38284
75,-24.949991,55.233162
76,23.478737,82.38413
77,-3.8196435,98.89661
78,-3.8196435,98.89661
79,1.6693313,86.079254
80,-22.603642,79.50486
81,-28.518719,105.63738
82,10.764487,73.636055
83,-15.875424,64.28011
84,-6.64965,-23.035486
85,18.259321,-27.036415
86,-21.851694,15.583709
87,-12.264277,1.4160647
88,43.02478,-59.529755
89,16.098503,56.123974
90,32.700146,71.184166
91,46.797886,63.366352
92,-12.29239,21.682768
93,-12.29239,21.682768
94,-11.401304,23.77209
95,15.585015,59.130833
96,-21.077627,-21.496088
97,-18.362114,-43.997112
98,-11.794616,-53.165188
99,-21.077627,-21.496088
100,-18.362114,-43.997112
101,-21.077627,-21.496088
102,-18.789806,-40.930332
103,11.51771,-61.69395
104,-21.903267,39.615604
105,-83.113014,-31.282656
106,-19.778688,26.498363
107,-21.83871,27.375896
108,-22.382769,-32.56474
109,12.0869465,-26.73178
110,-12.151827,-42.76469
111,29.588785,-21.025537
112,20.271078,-29.053787
113,-6.805883,-25.072193
114,-1.8365101,-29.528578
115,44.006874,-63.033245
116,37.091145,-15.993957
117,27.504349,-28.759714
118,-37.64147,-77.19142
119,-45.797684,-54.988163
120,-68.460266,-53.536655
121,-66.2534,-56.86826
122,-71.97785,-49.018482
123,-63.848526,-56.07161
124,-71.6277,-53.132942
125,-58.427784,-74.96525
126,-54.083134,-78.0246
127,30.755432,-94.813576
128,22.25789,-97.75138
129,-51.196,-77.35866
130,32.237732,-98.612686
131,-4.475062,-107.8804
132,-58.427784,-74.96525
133,-42.685345,-54.856316
134,-42.685345,-54.856316
135,-33.466007,-85.21704
136,3.9206443,-77.28513
137,3.9206443,-77.28513
138,-7.815519,-105.75747
139,8.165408,-76.302574
140,-54.083134,-78.0246
141,-38.259354,-68.84568
142,-58.233685,-20.36549
143,-40.530476,-79.05741
144,-59.508083,-79.04022
145,-62.279102,-61.618576
146,4.8724213,-73.53166
147,4.8724213,-73.53166
148,23.235546,-90.52325
149,28.640808,-96.350426
150,0.14883696,-24.330393
151,-42.65704,-30.100033
152,-59.675243,13.506671
153,-65.36837,29.858292
154,-62.306988,12.059643
155,-45.139904,-16.872862
156,-55.434082,60.900036
157,-75.080956,36.99837
158,-75.080956,36.99837
159,-83.701744,25.671347
160,-51.01567,15.22286
161,-75.080956,36.99837
162,-72.11598,35.11093
163,-58.20403,61.940174
164,-71.86319,38.490818
165,-72.11598,35.11093
166,-43.353218,-21.115564
167,-47.269325,11.70509
168,-46.44293,15.485986
169,-47.006428,-0.6706093
170,-32.74161,-28.426338
171,-39.902393,51.209858
172,-30.715752,46.01471
173,-39.230755,45.792946
174,-40.390007,-20.481033
175,-43.370033,21.56332
176,-79.20665,33.501045
177,-99.42684,28.355082
178,-52.59559,23.187302
179,-90.37816,36.37077
180,-99.42684,28.355082
181,-89.84555,22.03209
182,-99.42684,28.355082
183,-90.37816,36.37077
184,-90.37816,36.37077
185,-47.269325,11.70509
186,98.93783,-8.275013
187,106.99475,-24.947609
188,66.7691,-67.03553
189,65.84477,-47.042152
190,67.48586,-44.798088
191,100.32233,-28.085423
192,58.68788,-74.38848
193,71.136284,-21.190245
194,58.68788,-74.38848
195,60.38086,-72.28484
196,68.78301,-48.605255
197,73.22643,-17.086245
198,109.48276,18.95254
199,49.861404,-7.619616
200,49.861404,-7.619616
201,82.26432,2.800782
202,-114.57595,11.695389
203,-119.37028,4.2258
204,82.26432,2.800782
205,65.69128,-8.209173
206,65.02066,-10.964016
207,47.242958,-2.484912
208,100.637764,-20.332897
209,51.3798,15.229152
210,-110.87315,-9.178638
211,44.006874,-63.033245
212,21.041174,-31.290949
213,30.042866,-28.726326
214,20.736217,-50.425747
215,-4.320566,-60.995636
216,-5.580434,-54.510517
217,17.61781,-2.929016
218,4.2922816,-59.199905
219,25.063135,8.833934
220,-4.3907204,-40.141674
221,-10.654508,-11.954001
222,36.660805,-75.538635
223,34.840107,-75.20543
224,-0.11740824,-54.77162
225,-8.266277,-12.14081
226,-8.266277,-12.14081
227,-2.8011308,32.14675
228,-16.51586,-6.696743
229,13.302307,14.138604
230,12.826631,18.18767
231,15.996186,16.42441
232,-60.53724,-16.168236
233,15.34593,10.796654
234,22.001522,16.780914
235,9.977223,13.399066
236,29.33367,-36.56862
237,16.764246,12.173976
238,7.460795,-52.477814
239,2.9948053,-59.92487
240,7.460795,-52.477814
241,-5.580434,-54.510517
242,19.677074,-23.81546
243,47.68509,65.869736
244,11.93724,13.031675
245,-60.53724,-16.168236
246,-60.53724,-16.168236
247,-8.619712,80.28287
248,29.281197,80.98126
249,37.313114,-28.622606
250,-101.80291,15.355791
251,-87.723465,-17.598497
252,-88.12346,-1.9850037
253,-84.15329,-24.929474
254,-88.83441,-12.1968
255,16.098503,56.123974
256,16.098503,56.123974
257,-4.5203123,-26.540905
258,-4.5203123,-26.540905
259,-4.1797895,-23.56693
260,13.079085,58.099567
261,9.126776,-3.7103145
262,13.029402,-42.553596
263,16.098503,56.123974
264,16.098503,56.123974
265,-9.320825,53.292507
266,-9.320825,53.292507
267,-9.320825,53.292507
268,-68.077866,-26.272305
269,40.413837,-29.213638
270,-76.691605,-11.401565
271,32.47427,74.60671
272,-69.49563,-24.329266
273,-67.76391,-4.098493
274,-15.426076,56.667637
275,-74.32276,-15.969148
276,-75.38326,3.1410851
277,-73.00139,-0.20289938
278,-73.00139,-0.20289938
279,38.615692,75.64525
280,10.195647,19.928118
281,7.8406506,24.161337
282,-7.765656,45.71077
283,-4.7365427,45.907127
284,-4.7365427,45.907127
285,-7.765656,45.71077
286,7.8406506,24.161337
287,-4.7365427,45.907127
288,-4.7365427,45.907127
289,-63.04121,-16.851202
290,-4.7365427,45.907127
291,-7.765656,45.71077
292,-7.765656,45.71077
293,-18.3569,45.455776
294,-77.84883,-3.5974643
295,-77.84883,-3.5974643
296,32.14081,81.49074
297,22.561674,22.99341
298,30.899511,-26.353855
299,5.6849146,12.051956
300,4.7514343,17.404016
301,-5.751442,41.65203
302,-103.40411,23.250586
303,29.281197,80.98126
304,32.700146,71.184166
305,27.692963,-32.7113
306,11.475707,14.907628
307,13.597856,12.174359
308,12.776589,16.036583
309,22.692839,6.106285
310,26.432184,5.883078
311,-14.6708145,20.486061
312,-75.052086,-21.537867
313,-99.06219,8.478848
314,-103.40411,23.250586
315,-67.290924,-7.6939096
316,24.010628,55.56357
317,-94.03897,-30.394426
318,-67.290924,-7.6939096
319,-67.290924,-7.6939096
320,13.196139,56.166557
321,17.054255,18.204313
322,-65.87226,-3.9444962
323,-95.613525,-30.385412
324,3.4565601,83.82753
325,-27.396212,14.782953
326,36.73233,-23.240309
327,-89.63114,-15.530837
328,-83.880585,-13.466906
329,-101.80291,15.355791
330,25.200914,-24.114405
331,-10.452007,41.097767
332,48.497395,-25.491402
333,9.43991,-11.43219
334,-4.3275914,-52.170227
335,-105.595276,21.896187
336,-99.06219,8.478848
337,-93.8224,16.765404
338,22.001522,16.780914
339,-93.8224,16.765404
340,-88.634514,11.244777
341,-74.62837,-18.748465
342,46.797886,63.366352
343,7.2709365,-4.777905
344,-82.55742,4.157518
345,20.394732,-5.467684
346,17.61781,-2.929016
347,23.149847,-21.37737
348,21.245886,-26.627058
349,83.98044,29.011295
350,55.38564,47.56843
351,20.291513,-67.67333
352,47.481045,93.45994
353,57.761543,98.99938
354,-1.1950878,78.83001
355,-22.382433,96.92172
356,47.675076,-62.91605
357,34.049557,68.00645
358,4.8724213,-73.53166
359,8.715092,-72.47417
360,19.96912,-96.1312
361,-35.825287,-46.750454
362,1.9540293,-71.52838
363,6.6538997,-85.312004
364,-42.353992,-97.5991
365,-40.530476,-79.05741
366,-37.814503,-28.642633
367,-34.047146,40.205902
368,-58.20403,61.940174
369,-89.47522,28.851833
370,-43.7503,0.7507091
371,-46.280735,39.42922
372,-45.139904,-16.872862
373,-40.390007,-20.481033
374,-52.59559,23.187302
375,76.43382,-29.784237
376,68.84249,-24.199068
377,88.91279,-15.873038
378,98.93783,-8.275013
379,93.61593,-21.328747
380,67.48586,-44.798088
381,76.992615,-39.826614
382,80.17855,-23.30556
383,63.731857,-20.299389
384,105.87426,14.022817
385,69.571075,-67.34272
386,-114.23627,-3.5803676
387,-114.23627,-3.5803676
388,63.7988,-28.630428
389,63.7988,-28.630428
390,82.26432,2.800782
391,54.476063,15.327281
392,20.736217,-50.425747
393,20.736217,-50.425747
394,17.61781,-2.929016
395,6.8705435,0.10486564
396,-10.893751,17.82945
397,-74.32276,-15.969148
398,-79.1732,-11.003716
399,23.34383,-51.75866
400,-75.38326,3.1410851
401,-12.29239,21.682768
402,-85.133255,-16.0565
403,-83.09561,-20.10705
404,-85.133255,-16.0565
405,35.914417,-26.202492
406,32.31531,-28.590187
407,74.41421,45.205223
408,79.66043,26.903866
409,70.07627,24.191904
410,79.66043,26.903866
411,67.58028,83.08275
412,65.08764,25.43762
413,53.15772,100.50179
414,70.70903,43.842003
415,54.243397,102.979065
416,54.322906,90.61507
417,20.291513,-67.67333
418,74.41421,45.205223
419,74.59159,26.691078
420,51.22028,102.360115
421,78.305534,50.238594
422,56.149445,92.516716
423,-14.815849,84.40503
424,-21.149614,59.699684
425,-29.690691,98.000824
426,-22.31699,99.329155
427,-19.960728,98.15492
428,-19.063936,103.53307
429,-20.233395,67.970764
430,-4.2080317,88.45335
431,-20.233395,67.970764
432,5.3101916,102.05221
433,-18.823792,90.68037
434,17.834915,-38.702404
435,-84.96257,-21.671337
436,-84.96257,-21.671337
437,26.232431,-26.557245
438,25.029749,-41.914288
439,44.006874,-63.033245
440,34.049557,68.00645
441,-21.077627,-21.496088
442,-17.00119,34.944386
443,-73.73742,-31.719652
444,-79.39469,-30.757193
445,-79.78024,-29.231833
446,-17.00119,34.944386
447,44.006874,-63.033245
448,42.927555,-49.599854
449,37.091145,-15.993957
450,28.835403,-45.79969
451,17.852293,-30.269829
452,32.399242,-40.538643
453,-18.239922,-84.002106
454,-28.682005,-90.66462
455,-20.099985,-83.83579
456,-28.682005,-90.66462
457,-40.530476,-79.05741
458,-73.05057,-55.383553
459,-68.68639,-57.8045
460,-45.797684,-54.988163
461,-42.353992,-97.5991
462,-38.533535,-44.74821
463,-35.825287,-46.750454
464,-35.825287,-46.750454
465,-33.868305,-68.30751
466,25.955564,-91.469505
467,-56.531338,-73.244
468,-45.797684,-54.988163
469,-47.56461,-51.49284
470,29.016985,-91.13583
471,-7.995205,-110.00235
472,-38.533535,-44.74821
473,-7.914597,-116.38216
474,29.016985,-91.13583
475,-4.475062,-107.8804
476,-4.475062,-107.8804
477,4.7298417,-90.34224
478,5.112059,-70.00295
479,-11.729248,-110.23294
480,6.6538997,-85.312004
481,8.165408,-76.302574
482,-38.259354,-68.84568
483,-17.603327,-77.3179
484,-6.082409,-79.84069
485,-18.239922,-84.002106
486,-28.682005,-90.66462
487,4.8724213,-73.53166
488,-54.083134,-78.0246
489,20.673527,-89.87621
490,-62.279102,-61.618576
491,-5.9827757,-28.898556
492,-37.814503,-28.642633
493,-40.390007,-20.481033
494,-44.75303,-26.14036
495,-48.636116,37.992092
496,-50.71109,11.873164
497,-58.20403,61.940174
498,-51.01567,15.22286
499,-52.59559,23.187302
500,-86.5262,30.226294
501,-43.617043,12.938552
502,-89.47522,28.851833
503,-40.390007,-20.481033
504,-35.28457,-14.610922
505,-39.71658,48.14254
506,-39.71658,48.14254
507,-75.080956,36.99837
508,-75.080956,36.99837
509,-41.93383,-4.0759473
510,-37.356705,11.298206
511,-39.71658,48.14254
512,-42.856068,32.68023
513,-58.20403,61.940174
514,-55.96228,63.818527
515,-40.390007,-20.481033
516,-62.306988,12.059643
517,-43.370033,21.56332
518,-90.37816,36.37077
519,-84.669846,39.578438
520,-84.669846,39.578438
521,-48.648895,24.96423
522,-90.37816,36.37077
523,-84.669846,39.578438
524,-89.84555,22.03209
525,-99.42684,28.355082
526,-76.35628,27.391338
527,-76.35628,27.391338
528,-93.22678,27.535809
529,-46.280735,39.42922
530,-58.77018,-12.82286
531,-59.61376,38.50402
532,-62.306988,12.059643
533,93.61593,-21.328747
534,95.36993,-38.476807
535,92.529785,-45.876568
536,104.369385,1.8416328
537,104.369385,1.8416328
538,110.70855,11.52226
539,52.78378,17.390099
540,101.36071,20.354046
541,98.93783,-8.275013
542,69.571075,-67.34272
543,95.36993,-38.476807
544,65.01321,-43.54537
545,65.01321,-43.54537
546,62.653606,-75.18485
547,64.35148,-45.872906
548,60.463924,3.1365871
549,-109.29597,5.4041266
550,41.013573,3.5160878
551,94.95217,-27.881609
552,41.013573,3.5160878
553,49.371788,9.986361
554,41.013573,3.5160878
555,41.013573,3.5160878
556,105.87426,14.022817
557,73.22643,-17.086245
558,68.53392,-20.131933
559,95.36993,-38.476807
560,105.87426,14.022817
561,80.62385,-33.973595
562,76.10815,-62.710262
563,60.463924,3.1365871
564,92.529785,-45.876568
565,49.861404,-7.619616
566,78.51532,-63.4653
567,82.64143,-17.171478
568,95.36993,-38.476807
569,95.36993,-38.476807
570,106.92251,-17.147522
571,-115.56666,-5.298063
572,82.26432,2.800782
573,-114.23627,-3.5803676
574,90.67486,-9.324671
575,-119.37028,4.2258
576,98.93783,-8.275013
577,100.637764,-20.332897
578,98.93783,-8.275013
579,83.923004,-41.194183
580,-115.29886,7.879145
581,-109.29597,5.4041266
582,63.711903,-8.371219
583,67.40252,-11.826439
584,47.242958,-2.484912
585,47.435936,3.0420427
586,98.93783,-8.275013
587,52.78378,17.390099
588,99.06823,7.9916577
589,100.55887,3.9572732
590,54.476063,15.327281
591,22.468458,-43.407063
592,30.006079,73.27454
593,20.394732,-5.467684
594,21.609943,-36.04692
595,-15.968774,1.244823
596,-7.7802777,-33.72005
597,14.066467,21.443071
598,14.034762,-45.413815
599,6.8705435,0.10486564
600,-100.10188,-20.836792
601,-8.266277,-12.14081
602,-8.266277,-12.14081
603,-7.700695,-43.790085
604,-4.9942565,31.452965
605,44.9512,65.30737
606,-87.38218,-20.384054
607,26.39649,-21.282764
608,70.51204,31.258795
609,79.66043,26.903866
610,74.59159,26.691078
611,84.9285,38.134666
612,70.36665,82.117386
613,-22.12127,74.46788
614,-17.26548,72.23167
615,-24.572609,88.47041
616,-28.688944,94.75758
617,-3.44436,78.60969
618,-21.149614,59.699684
619,-4.2080317,88.45335
620,-5.8133354,70.45466
621,5.3101916,102.05221
622,-92.59248,-4.2805758
623,-19.870792,-5.0673656
624,13.029402,-42.553596
625,-87.7208,0.45859656
626,33.44455,-42.81333
627,11.211404,11.2124195
628,-11.794616,-53.165188
629,-14.413911,-36.73541
630,-21.077627,-21.496088
631,-21.94792,-13.150262
632,-21.903267,39.615604
633,-17.00119,34.944386
634,-73.82221,-36.862278
635,12.0869465,-26.73178
636,10.510413,-28.13055
637,-12.151827,-42.76469
638,19.028746,-33.05753
639,28.76318,-38.69776
640,31.024784,-38.64378
641,-66.2534,-56.86826
642,-40.530476,-79.05741
643,-11.729248,-110.23294
644,-40.530476,-79.05741
645,-38.259354,-68.84568
646,-20.449612,-76.56718
647,28.46749,-88.534775
648,-42.353992,-97.5991
649,-35.825287,-46.750454
650,-7.995205,-110.00235
651,-52.76774,-75.46662
652,31.257027,-92.40712
653,6.856139,-79.53735
654,-7.995205,-110.00235
655,-7.995205,-110.00235
656,-11.729248,-110.23294
657,3.9206443,-77.28513
658,-56.531338,-73.244
659,-37.64147,-77.19142
660,-58.062603,-80.4956
661,-0.42464012,-87.57174
662,28.640808,-96.350426
663,23.373934,-93.105774
664,3.9206443,-77.28513
665,48.497395,-25.491402
666,-62.306988,12.059643
667,-2.2903833,16.79672
668,-2.2903833,16.79672
669,-36.707054,42.16653
670,-42.65704,-30.100033
671,-40.390007,-20.481033
672,-40.390007,-20.481033
673,-40.390007,-20.481033
674,-72.11598,35.11093
675,-75.080956,36.99837
676,-75.080956,36.99837
677,-48.636116,37.992092
678,-37.431267,49.48184
679,-46.44293,15.485986
680,-64.36691,16.872034
681,-62.306988,12.059643
682,-73.10107,42.531746
683,-93.39225,29.252817
684,-73.10107,42.531746
685,-73.10107,42.531746
686,-58.08796,57.11327
687,-62.306988,12.059643
688,-49.521706,63.83555
689,-46.280735,39.42922
690,97.893265,9.438677
691,105.87426,14.022817
692,110.70855,11.52226
693,82.26432,2.800782
694,105.87426,14.022817
695,82.26432,2.800782
696,58.68788,-74.38848
697,58.68788,-74.38848
698,63.7988,-28.630428
699,-109.29597,5.4041266
700,-107.74698,-7.5546556
701,105.87426,14.022817
702,105.87426,14.022817
