,0,1
703,105.87426,14.022817
704,105.87426,14.022817
705,49.861404,-7.619616
706,49.861404,-7.619616
707,49.861404,-7.619616
708,76.10815,-62.710262
709,86.61698,-30.903437
710,60.463924,3.1365871
711,80.62385,-33.973595
712,-119.37028,4.2258
713,-115.25058,5.426764
714,78.130936,-47.286823
715,74.49696,6.954617
716,-118.378334,-0.14172336
717,74.49696,6.954617
718,104.369385,1.8416328
719,79.20438,-9.629252
720,52.78378,17.390099
721,20.394732,-5.467684
722,12.365528,-12.251777
723,-7.037769,-55.905636
724,-6.8186493,-52.62942
725,17.61781,-2.929016
726,20.908926,59.55609
727,-4.3907204,-40.141674
728,-18.257057,13.789169
729,-2.8011308,32.14675
730,45.45529,-23.646164
731,20.908926,59.55609
732,-98.08674,-20.422098
733,32.19908,62.365192
734,-18.257057,13.789169
735,-101.80291,15.355791
736,-21.851694,15.583709
737,-8.231179,41.54277
738,-15.8140135,21.957874
739,-2.0920298,-25.166624
740,-21.851694,15.583709
741,-5.751442,41.65203
742,-14.973081,23.980452
743,37.091145,-15.993957
744,37.091145,-15.993957
745,-21.851694,15.583709
746,5.6849146,12.051956
747,17.937634,16.06655
748,30.624233,-43.227894
749,40.62981,53.48397
750,-90.32073,-28.831348
751,-90.32073,-28.831348
752,-106.61904,15.17833
753,-106.61904,15.17833
754,-90.32073,-28.831348
755,-13.139909,24.234873
756,19.14429,-35.774822
757,20.647255,-38.494373
758,-10.352854,59.061653
759,-10.352854,59.061653
760,47.68509,65.869736
761,25.18379,-28.822004
762,-85.133255,-16.0565
763,-90.48094,-17.636244
764,-88.83441,-12.1968
765,38.43441,-35.894302
766,40.167126,-38.649197
767,38.310814,-41.167545
768,23.629877,-34.729725
769,25.938265,-33.979343
770,34.049557,68.00645
771,73.827,41.35557
772,59.657326,101.165855
773,79.248055,60.801517
774,62.778824,38.81349
775,62.778824,38.81349
776,83.98044,29.011295
777,57.100163,95.642975
778,67.37322,47.73583
779,67.82057,33.661816
780,67.835396,80.595665
781,79.248055,60.801517
782,74.362946,83.56954
783,65.08764,25.43762
784,79.66043,26.903866
785,74.59159,26.691078
786,57.02065,90.36032
787,57.100163,95.642975
788,57.100163,95.642975
789,48.348995,96.67624
790,48.348995,96.67624
791,70.617325,40.48642
792,60.07992,31.435602
793,59.570835,45.873894
794,55.38564,47.56843
795,55.38564,47.56843
796,55.38564,47.56843
797,65.99084,58.75161
798,65.99084,58.75161
799,70.70903,43.842003
800,70.70903,43.842003
801,55.681637,100.768
802,48.41615,99.811874
803,59.910248,97.36066
804,50.902122,99.790726
805,62.613697,92.98976
806,57.32294,102.63422
807,54.340393,52.429157
808,70.36665,82.117386
809,70.36665,82.117386
810,49.903603,92.595566
811,71.85106,79.72466
812,70.36665,82.117386
813,70.36665,82.117386
814,69.524994,78.965225
815,69.50792,84.702736
816,67.835396,80.595665
817,50.217766,94.76774
818,54.340393,52.429157
819,70.70903,43.842003
820,84.9285,38.134666
821,80.079666,41.791134
822,80.079666,41.791134
823,58.54986,62.935635
824,56.05564,61.94688
825,71.503204,47.41103
826,65.99084,58.75161
827,70.70903,43.842003
828,58.06175,29.531376
829,58.06175,29.531376
830,55.28875,31.395582
831,54.322906,90.61507
832,58.155956,92.76071
833,54.340393,52.429157
834,57.761543,98.99938
835,57.994232,88.14239
836,54.553642,98.05131
837,54.97297,87.770195
838,52.00637,88.53548
839,49.26765,90.10471
840,56.05564,61.94688
841,54.340393,52.429157
842,58.06175,29.531376
843,54.340393,52.429157
844,70.70903,43.842003
845,74.41421,45.205223
846,77.84687,58.21399
847,79.60259,30.539968
848,71.19318,59.845314
849,73.827,41.35557
850,54.340393,52.429157
851,70.51204,31.258795
852,48.497395,-25.491402
853,-36.462414,84.0215
854,-36.462414,84.0215
855,-28.6861,70.74417
856,-26.128609,79.21289
857,-23.047596,86.506516
858,-36.57637,92.69549
859,-24.727154,100.50019
860,-34.4636,100.5512
861,-27.669527,60.95088
862,-34.4636,100.5512
863,-9.839235,84.10115
864,-31.52672,93.53676
865,-22.347252,88.758835
866,-31.772612,90.92716
867,-3.8196435,98.89661
868,-28.733093,86.85708
869,-30.216692,88.98842
870,-26.011961,86.441154
871,-26.365257,95.584274
872,-29.1284,91.94623
873,-23.932684,90.5355
874,1.5737739,72.60256
875,-20.044783,88.32419
876,-3.0599582,77.5
877,-11.782515,82.621544
878,1.5737739,72.60256
879,5.3101916,102.05221
880,-31.171766,95.95263
881,5.3101916,102.05221
882,5.3101916,102.05221
883,5.3101916,102.05221
884,5.3101916,102.05221
885,22.821657,74.74431
886,-18.116398,95.8463
887,-20.473288,95.72961
888,-22.603642,79.50486
889,-22.603642,79.50486
890,18.586283,79.65156
891,10.973925,69.40217
892,-27.669527,60.95088
893,-9.388265,68.174416
894,6.211153,91.06293
895,15.44548,-0.10044186
896,-24.949991,55.233162
897,-9.839235,84.10115
898,-19.063936,103.53307
899,5.3101916,102.05221
900,-11.821751,86.87893
901,-9.934354,73.51018
902,1.0525957,93.38284
903,-9.388265,68.174416
904,18.586283,79.65156
905,13.624283,69.05726
906,13.624283,69.05726
907,18.586283,79.65156
908,12.762233,71.1446
909,-92.59248,-4.2805758
910,6.211153,91.06293
911,-15.503911,77.54038
912,-5.5360036,71.98063
913,-3.8196435,98.89661
914,-3.8196435,98.89661
915,-4.845865,93.24349
916,-15.503911,77.54038
917,7.848972,66.49813
918,2.125997,69.664825
919,5.3101916,102.05221
920,-34.4636,100.5512
921,-24.28521,95.589485
922,18.053518,81.963936
923,-28.6861,70.74417
924,18.053518,81.963936
925,26.796253,-37.76814
926,16.227673,-32.76225
927,25.034615,-36.38131
928,29.764154,-40.89267
929,30.085188,-32.50111
930,24.630678,3.7402616
931,24.630678,3.7402616
932,22.166319,2.5090294
933,24.630678,3.7402616
934,24.630678,3.7402616
935,34.220543,3.2310843
936,44.022964,-2.8797219
937,34.42693,-4.9221034
938,35.08534,1.0888561
939,23.181755,-37.771244
940,-20.49069,-3.5856032
941,34.220543,3.2310843
942,-19.870792,-5.0673656
943,14.034762,-45.413815
944,4.17686,-45.785625
945,33.269608,-26.377514
946,5.0784435,-45.778736
947,23.653206,1.2533754
948,22.029684,4.3666005
949,25.59118,1.1119194
950,43.183083,-52.620255
951,46.066113,-60.12223
952,41.256462,-61.21764
953,37.458843,68.25261
954,15.585015,59.130833
955,15.585015,59.130833
956,35.936043,71.09887
957,31.153755,-34.42039
958,27.14286,-40.41765
959,45.845047,67.68054
960,48.497395,-25.491402
961,23.850021,-26.688274
962,35.809753,-35.66988
963,34.049557,68.00645
964,-22.885014,13.64927
965,6.407898,10.309426
966,4.5666127,10.595586
967,16.098503,56.123974
968,40.58138,-32.68585
969,-18.362114,-43.997112
970,-18.396666,-19.67093
971,-18.789806,-40.930332
972,-18.789806,-40.930332
973,-21.077627,-21.496088
974,-21.077627,-21.496088
975,-18.789806,-40.930332
976,-21.077627,-21.496088
977,-12.9467745,-55.628815
978,12.0869465,-26.73178
979,0.807855,-10.789404
980,0.807855,-10.789404
981,0.807855,-10.789404
982,-11.794616,-53.165188
983,-21.077627,-21.496088
984,-18.789806,-40.930332
985,11.51771,-61.69395
986,-12.9467745,-55.628815
987,-22.382769,-32.56474
988,-15.861824,-50.525078
989,-11.794616,-53.165188
990,-21.077627,-21.496088
991,-21.077627,-21.496088
992,-11.794616,-53.165188
993,-15.861824,-50.525078
994,-23.705364,-13.726153
995,-18.789806,-40.930332
996,-18.789806,-40.930332
997,-25.26231,-7.2308764
998,-25.26231,-7.2308764
999,-25.26231,-7.2308764
1000,-25.26231,-7.2308764
1001,-25.26231,-7.2308764
1002,-24.806515,20.990635
1003,-17.00119,34.944386
1004,-25.26231,-7.2308764
1005,-25.26231,-7.2308764
1006,-25.26231,-7.2308764
1007,-25.26231,-7.2308764
1008,-21.83871,27.375896
1009,9.980161,-24.330973
1010,-23.705364,-13.726153
1011,-75.222244,-29.248283
1012,-73.73742,-31.719652
1013,-79.39469,-30.757193
1014,-83.113014,-31.282656
1015,-75.66231,-34.292465
1016,-73.82221,-36.862278
1017,-73.82221,-36.862278
1018,-77.159805,-34.764153
1019,-24.806515,20.990635
1020,-21.83871,27.375896
1021,43.67061,62.138725
1022,-17.00119,34.944386
1023,-24.806515,20.990635
1024,49.074394,-32.14604
1025,-24.806515,20.990635
1026,-19.778688,26.498363
1027,10.510413,-28.13055
1028,-14.413911,-36.73541
1029,-21.83871,27.375896
1030,53.59053,-32.712494
1031,-10.301189,-25.98343
1032,-14.413911,-36.73541
1033,53.59053,-32.712494
1034,-24.806515,20.990635
1035,-17.00119,34.944386
1036,-24.806515,20.990635
1037,-24.806515,20.990635
1038,-4.1797895,-23.56693
1039,26.765306,-30.793888
1040,31.23835,-23.8331
1041,29.281197,80.98126
1042,15.585015,59.130833
1043,15.585015,59.130833
1044,29.281197,80.98126
1045,43.183083,-52.620255
1046,-74.62837,-18.748465
1047,-82.704666,-15.173434
1048,34.73785,-28.602245
1049,24.996069,-39.236446
1050,32.466793,-45.734352
1051,19.809694,-41.416786
1052,25.571453,-44.814613
1053,34.049557,68.00645
1054,22.661386,-40.4354
1055,27.809914,-42.88272
1056,34.049557,68.00645
1057,35.313877,-40.577103
1058,-40.530476,-79.05741
1059,3.5201967,-63.396652
1060,-3.6703584,-77.962105
1061,-31.08355,-83.16144
1062,21.371845,-91.94394
1063,-40.530476,-79.05741
1064,-42.685345,-54.856316
1065,-7.815519,-105.75747
1066,-7.815519,-105.75747
1067,-19.292887,-77.8806
1068,-18.703638,-75.8034
1069,-7.815519,-105.75747
1070,4.8724213,-73.53166
1071,-4.475062,-107.8804
1072,-22.04111,-93.13286
1073,-66.4361,-52.8589
1074,-67.10931,-54.719322
1075,-73.05057,-55.383553
1076,-73.95081,-53.025906
1077,-65.09849,-54.40384
1078,-68.8871,-55.57293
1079,-63.132824,-52.113724
1080,-73.95081,-53.025906
1081,-42.685345,-54.856316
1082,-20.443125,-69.51527
1083,-21.31317,-71.73565
1084,14.319828,-94.30163
1085,14.319828,-94.30163
1086,-47.171646,-97.41426
1087,8.165408,-76.302574
1088,8.165408,-76.302574
1089,-52.08276,-79.987526
1090,3.9206443,-77.28513
1091,-35.825287,-46.750454
1092,-35.825287,-46.750454
1093,-7.995205,-110.00235
1094,8.715092,-72.47417
1095,-35.825287,-46.750454
1096,-4.475062,-107.8804
1097,-7.815519,-105.75747
1098,-1.5413395,-89.55615
1099,-11.317212,-105.11708
1100,-31.120476,-77.662415
1101,-22.04111,-93.13286
1102,-32.125107,-85.982796
1103,-22.04111,-93.13286
1104,-22.04111,-93.13286
1105,25.334354,-97.833374
1106,25.334354,-97.833374
1107,25.334354,-97.833374
1108,25.597078,-88.38522
1109,-2.7029476,-87.57431
1110,-2.7029476,-87.57431
1111,22.814102,-88.30697
1112,-47.171646,-97.41426
1113,-42.353992,-97.5991
1114,-56.531338,-73.244
1115,-42.353992,-97.5991
1116,-22.04111,-93.13286
1117,-35.825287,-46.750454
1118,-35.825287,-46.750454
1119,-45.797684,-54.988163
1120,-58.427784,-74.96525
1121,-51.196,-77.35866
1122,-45.797684,-54.988163
1123,-58.427784,-74.96525
1124,-22.04111,-93.13286
1125,-11.317212,-105.11708
1126,-47.2389,-58.783657
1127,-45.797684,-54.988163
1128,-22.04111,-93.13286
1129,-35.825287,-46.750454
1130,-42.353992,-97.5991
1131,-40.530476,-79.05741
1132,-42.685345,-54.856316
1133,-4.5964365,-111.520836
1134,-35.825287,-46.750454
1135,-12.956889,-107.44696
1136,25.955564,-91.469505
1137,4.8724213,-73.53166
1138,-22.04111,-93.13286
1139,-10.656375,-107.627174
1140,-19.16146,-96.37338
1141,-3.0309176,-101.19932
1142,-2.7029476,-87.57431
1143,4.7298417,-90.34224
1144,3.9206443,-77.28513
1145,-40.844852,-67.52944
1146,-38.259354,-68.84568
1147,-20.099985,-83.83579
1148,-59.889767,-21.245422
1149,-59.889767,-21.245422
1150,-58.233685,-20.36549
1151,-6.082409,-79.84069
1152,-47.171646,-97.41426
1153,25.955564,-91.469505
1154,25.955564,-91.469505
1155,27.958202,-99.04578
1156,-2.7029476,-87.57431
1157,-37.814503,-28.642633
1158,-46.44293,15.485986
1159,-35.171566,8.7169
1160,-45.988655,-25.309341
1161,-48.25344,-26.051105
1162,-35.249187,42.906578
1163,-42.65704,-30.100033
1164,-36.364685,35.686974
1165,8.763086,55.668064
1166,-43.370796,-15.541948
1167,-44.940197,9.228018
1168,-43.617043,12.938552
1169,-55.96228,63.818527
1170,-43.617043,12.938552
1171,-72.11598,35.11093
1172,-47.269325,11.70509
1173,-72.11598,35.11093
1174,-72.11598,35.11093
1175,-43.617043,12.938552
1176,-34.521824,-13.482066
1177,-43.7503,0.7507091
1178,-47.006428,-0.6706093
1179,-30.715752,46.01471
1180,-46.280735,39.42922
1181,-48.985626,41.648422
1182,-42.856068,32.68023
1183,-72.11598,35.11093
1184,-37.204433,47.105927
1185,-47.006428,-0.6706093
1186,-40.390007,-20.481033
1187,-47.269325,11.70509
1188,-40.832115,8.850616
1189,-40.8306,-2.567551
1190,-39.71658,48.14254
1191,-36.219574,25.615223
1192,-48.636116,37.992092
1193,-40.390007,-20.481033
1194,-43.375687,16.68727
1195,-48.648895,24.96423
1196,-89.84555,22.03209
1197,-72.11598,35.11093
1198,-43.617043,12.938552
1199,-43.617043,12.938552
1200,-75.080956,36.99837
1201,-48.648895,24.96423
1202,-52.919132,25.037588
1203,-48.636116,37.992092
1204,-54.685516,37.6186
1205,-49.521706,63.83555
1206,-59.61376,38.50402
1207,-59.61376,38.50402
1208,-65.36837,29.858292
1209,-47.269325,11.70509
1210,-48.636116,37.992092
1211,-48.636116,37.992092
1212,-64.36691,16.872034
1213,-54.665813,39.63921
1214,-82.78818,-17.720432
1215,48.497395,-25.491402
1216,-2.0920298,-25.166624
1217,98.93783,-8.275013
1218,81.74153,-28.30644
1219,79.20438,-9.629252
1220,105.87426,14.022817
1221,105.87426,14.022817
1222,-108.91382,-9.477457
1223,96.925354,-12.169985
1224,86.24476,-35.79298
1225,95.36993,-38.476807
1226,66.7691,-67.03553
1227,58.68788,-74.38848
1228,58.68788,-74.38848
1229,71.136284,-21.190245
1230,68.78301,-48.605255
1231,66.7691,-67.03553
1232,61.89563,-24.550816
1233,60.463924,3.1365871
1234,-113.95464,-10.800745
1235,41.013573,3.5160878
1236,86.409065,-23.180048
1237,95.36993,-38.476807
1238,84.2612,-48.912857
1239,47.435936,3.0420427
1240,89.860344,-1.8416101
1241,76.10815,-62.710262
1242,60.463924,3.1365871
1243,92.94001,-19.329641
1244,95.36993,-38.476807
1245,60.463924,3.1365871
1246,-104.43346,-4.049794
1247,-115.29627,-9.669284
1248,-115.29886,7.879145
1249,-113.23734,5.839594
1250,90.67486,-9.324671
1251,98.93783,-8.275013
1252,-104.43346,-4.049794
1253,-113.23734,5.839594
1254,-115.56666,-5.298063
1255,-112.75927,8.367357
1256,-104.136154,3.2346082
1257,82.26432,2.800782
1258,-107.74698,-7.5546556
1259,63.7988,-28.630428
1260,98.93783,-8.275013
1261,105.87426,14.022817
1262,53.91923,3.3801541
1263,104.369385,1.8416328
1264,105.87426,14.022817
1265,44.006874,-63.033245
1266,16.260212,-35.890617
1267,20.736217,-50.425747
1268,37.369957,-33.55408
1269,-4.3275914,-52.170227
1270,18.45227,-6.8327417
1271,28.988745,-34.409035
1272,-9.170307,-34.472054
1273,-14.847637,2.437248
1274,1.0704092,-29.766048
1275,-9.238244,22.079224
1276,32.307175,1.0468171
1277,-9.337011,38.90586
1278,2.9948053,-59.92487
1279,16.036482,-4.8677692
1280,9.43991,-11.43219
1281,17.61781,-2.929016
1282,0.8008939,-46.61717
1283,-10.637119,-6.519388
1284,-4.9942565,31.452965
1285,-3.1271162,-19.817928
1286,-3.2806551,29.942743
1287,26.94709,-15.646265
1288,-97.188225,-14.8716755
1289,-96.34022,-21.477396
1290,-98.4404,-22.43627
1291,-99.16137,-18.748999
1292,-7.700695,-43.790085
1293,-8.266277,-12.14081
1294,36.660805,-75.538635
1295,-7.700695,-43.790085
1296,-7.700695,-43.790085
1297,-97.188225,-14.8716755
1298,-4.9942565,31.452965
1299,-96.54146,-19.180637
1300,32.19908,62.365192
1301,26.94709,-15.646265
1302,-68.9722,-14.044993
1303,-16.51586,-6.696743
1304,31.565144,-36.476986
1305,-88.12346,-1.9850037
1306,-88.12346,-1.9850037
1307,-88.12346,-1.9850037
1308,-87.7208,0.45859656
1309,-89.2953,7.671213
1310,-87.7208,0.45859656
1311,-80.41637,-18.3406
1312,-87.7208,0.45859656
1313,11.071554,17.13915
1314,7.158725,-50.597935
1315,-7.6859374,-54.17088
1316,-69.85648,-25.420918
1317,-20.60655,45.796497
1318,32.700146,71.184166
1319,44.9512,65.30737
1320,47.68509,65.869736
1321,10.601226,60.901752
1322,33.47188,-35.012455
1323,32.558243,-32.746956
1324,41.868633,52.91243
1325,-25.130014,7.069668
1326,9.126776,-3.7103145
1327,9.126776,-3.7103145
1328,-22.862946,47.56392
1329,-23.620754,44.466778
1330,-60.53724,-16.168236
1331,15.03876,13.153448
1332,21.479311,-33.65517
1333,9.43991,-11.43219
1334,9.43991,-11.43219
1335,-5.8093038,-63.429688
1336,9.126776,-3.7103145
1337,-5.083479,39.397697
1338,22.779114,-29.01309
1339,27.25449,-35.608707
1340,31.308956,-30.707018
1341,-82.78818,-17.720432
1342,-87.38218,-20.384054
1343,-87.723465,-17.598497
1344,-87.723465,-17.598497
1345,-85.99164,-13.453187
1346,-82.63116,-22.27527
1347,-5.083479,39.397697
1348,39.487804,74.430084
1349,-10.668929,-0.5246389
1350,-7.185229,39.828114
1351,-77.48209,4.4860744
1352,18.000555,13.91914
1353,14.568212,15.127643
1354,-69.06677,-11.648578
1355,-6.9292336,-36.61744
1356,-23.750648,9.631981
1357,-2.4588428,-27.737917
1358,38.928944,-26.075325
1359,36.991302,-38.26909
1360,41.31,-35.56601
1361,32.80283,-21.21235
1362,-79.1732,-11.003716
1363,-79.1732,-11.003716
1364,-81.25701,-9.479834
1365,-99.44225,17.146923
1366,-79.31083,-8.379868
1367,-70.55387,-10.550974
1368,-75.38326,3.1410851
1369,-75.38326,3.1410851
1370,-15.426076,56.667637
1371,-69.06489,-6.306469
1372,-75.38326,3.1410851
1373,-77.22642,-9.229799
1374,11.696459,20.909681
1375,-79.1732,-11.003716
1376,-7.765656,45.71077
1377,32.14081,81.49074
1378,13.588417,53.513485
1379,-80.05205,-1.857618
1380,-63.04121,-16.851202
1381,-79.14191,-1.1385233
1382,32.14081,81.49074
1383,-76.19743,-6.027583
1384,34.421684,74.71131
1385,34.9,-33.17739
1386,16.098503,56.123974
