fipe_cod,tabela_id,anoref,mesref,tipo,marca_id,marca,modelo_id,modelo,anomod,comb_cod,comb_sigla,comb,valor
060003-2,317,2025,1,1,2,Agrale,4564,MARRUÁ AM 100 2.8  CS TDI Diesel,2008,3,D,Diesel,45852
060007-5,317,2025,1,1,2,Agrale,4568,MARRUÁ AM 200 2.8 CS TDI Diesel,2016,3,D,Diesel,129383
060007-5,317,2025,1,1,2,Agrale,4568,MARRUÁ AM 200 2.8 CS TDI Diesel,2009,3,D,Diesel,58056
006007-0,317,2025,1,1,3,Alfa Romeo,20,Spider 2.0/3.0,1992,1,G,Gasolina,32525
007001-7,317,2025,1,1,5,Asia Motors,26,Hi-Topic SLX/SDX/DLX Full Diesel,1998,3,D,Diesel,15631
007014-9,317,2025,1,1,5,Asia Motors,31,Topic Luxo Diesel,1999,3,D,Diesel,16056
007014-9,317,2025,1,1,5,Asia Motors,31,Topic Luxo Diesel,1998,3,D,Diesel,15157
007014-9,317,2025,1,1,5,Asia Motors,31,Topic Luxo Diesel,1997,3,D,Diesel,12877
007015-7,317,2025,1,1,5,Asia Motors,32,Topic Super Luxo Diesel,1999,3,D,Diesel,19981
007015-7,317,2025,1,1,5,Asia Motors,32,Topic Super Luxo Diesel,1998,3,D,Diesel,15449
007015-7,317,2025,1,1,5,Asia Motors,32,Topic Super Luxo Diesel,1997,3,D,Diesel,14798
007015-7,317,2025,1,1,5,Asia Motors,32,Topic Super Luxo Diesel,1996,3,D,Diesel,13016
007003-3,317,2025,1,1,5,Asia Motors,33,Towner Coach Full,1998,1,G,Gasolina,6490
007003-3,317,2025,1,1,5,Asia Motors,33,Towner Coach Full,1997,1,G,Gasolina,6142
007003-3,317,2025,1,1,5,Asia Motors,33,Towner Coach Full,1996,1,G,Gasolina,5862
007003-3,317,2025,1,1,5,Asia Motors,33,Towner Coach Full,1995,1,G,Gasolina,5719
007009-2,317,2025,1,1,5,Asia Motors,34,Towner Furgão,1999,1,G,Gasolina,6000
008002-0,317,2025,1,1,6,Audi,49,80 2.6/2.8 Avant,1994,1,G,Gasolina,22606
008074-8,317,2025,1,1,6,Audi,61,A3 1.8 Turbo 180cv 3p Mec.,2000,1,G,Gasolina,17828
008045-4,317,2025,1,1,6,Audi,66,A3 1.8 Turbo 5p Aut.,2002,1,G,Gasolina,25588
008044-6,317,2025,1,1,6,Audi,67,A3 1.8 Turbo 5p Mec.,2002,1,G,Gasolina,22692
008275-9,317,2025,1,1,6,Audi,9964,A3 Sportb. Perf. Black 2.0 S-tron.(Híb.),2022,1,G,Gasolina,231082
008047-0,317,2025,1,1,6,Audi,68,A4 1.8  Aut.,1995,1,G,Gasolina,12952
008070-5,317,2025,1,1,6,Audi,75,A4 1.8 Turbo,1995,1,G,Gasolina,13141
008208-2,317,2025,1,1,6,Audi,7656,A4 Attraction 2.0 TFSI 190cv S tronic,2017,1,G,Gasolina,98449
008068-3,317,2025,1,1,6,Audi,110,A6 2.7 Avant Quattro Tiptronic,2001,1,G,Gasolina,40790
008159-0,317,2025,1,1,6,Audi,6044,Q3 2.0 TFSI Quat. 170/180cv S-tronic 5p,2014,1,G,Gasolina,83253
008304-6,317,2025,1,1,6,Audi,11135,Q3 Perf. Black.Plus 2.0 TFSI Tip. Quat.,32000,1,G,Gasolina,375490
008304-6,317,2025,1,1,6,Audi,11135,Q3 Perf. Black.Plus 2.0 TFSI Tip. Quat.,2025,1,G,Gasolina,334186
008304-6,317,2025,1,1,6,Audi,11135,Q3 Perf. Black.Plus 2.0 TFSI Tip. Quat.,2024,1,G,Gasolina,323689
008284-8,317,2025,1,1,6,Audi,9871,Q3 Performance 2.0 TFSI Tiptr. Quattro,32000,1,G,Gasolina,338192
008284-8,317,2025,1,1,6,Audi,9871,Q3 Performance 2.0 TFSI Tiptr. Quattro,2025,1,G,Gasolina,314521
008284-8,317,2025,1,1,6,Audi,9871,Q3 Performance 2.0 TFSI Tiptr. Quattro,2024,1,G,Gasolina,305103
008284-8,317,2025,1,1,6,Audi,9871,Q3 Performance 2.0 TFSI Tiptr. Quattro,2023,1,G,Gasolina,259576
008284-8,317,2025,1,1,6,Audi,9871,Q3 Performance 2.0 TFSI Tiptr. Quattro,2022,1,G,Gasolina,241122
008227-9,317,2025,1,1,6,Audi,8568,Q3 Prest. 1.4 TFSI Flex/Prest. S-tronic,2022,1,G,Gasolina,218670
008227-9,317,2025,1,1,6,Audi,8568,Q3 Prest. 1.4 TFSI Flex/Prest. S-tronic,2021,1,G,Gasolina,182788
008227-9,317,2025,1,1,6,Audi,8568,Q3 Prest. 1.4 TFSI Flex/Prest. S-tronic,2020,1,G,Gasolina,159052
008227-9,317,2025,1,1,6,Audi,8568,Q3 Prest. 1.4 TFSI Flex/Prest. S-tronic,2019,1,G,Gasolina,116975
008238-4,317,2025,1,1,6,Audi,8584,Q5 Prestige 2.0 TFSI Quattro S tronic,2020,1,G,Gasolina,176311
008155-8,317,2025,1,1,6,Audi,5550,R8 Spyder 5.2 Quattro R-tronic/S-tronic,2010,1,G,Gasolina,586897
008066-7,317,2025,1,1,6,Audi,133,S3 1.8 225cv Turbo Quattro,2000,1,G,Gasolina,62965
008126-4,317,2025,1,1,6,Audi,4330,TT 2.0 16v TFSI S-Tronic,2013,1,G,Gasolina,151472
008126-4,317,2025,1,1,6,Audi,4330,TT 2.0 16v TFSI S-Tronic,2008,1,G,Gasolina,120621
008176-0,317,2025,1,1,6,Audi,6258,TTRS 2.5 TFSI QUATTRO S Tronic,2013,1,G,Gasolina,265673
008142-6,317,2025,1,1,6,Audi,5129,TTS Roadster 2.0 TB FSI Quattro S Tronic,2014,1,G,Gasolina,208384
008142-6,317,2025,1,1,6,Audi,5129,TTS Roadster 2.0 TB FSI Quattro S Tronic,2011,1,G,Gasolina,169158
040002-5,317,2025,1,1,207,Baby,8275,Buggy 1.6/ TST/ RS 1.6 4-Lug.,2025,1,G,Gasolina,54867
040002-5,317,2025,1,1,207,Baby,8275,Buggy 1.6/ TST/ RS 1.6 4-Lug.,2022,1,G,Gasolina,40992
040002-5,317,2025,1,1,207,Baby,8275,Buggy 1.6/ TST/ RS 1.6 4-Lug.,2012,1,G,Gasolina,17815
040002-5,317,2025,1,1,207,Baby,8275,Buggy 1.6/ TST/ RS 1.6 4-Lug.,2007,1,G,Gasolina,8944
040002-5,317,2025,1,1,207,Baby,8275,Buggy 1.6/ TST/ RS 1.6 4-Lug.,1997,1,G,Gasolina,4951
040002-5,317,2025,1,1,207,Baby,8275,Buggy 1.6/ TST/ RS 1.6 4-Lug.,1989,1,G,Gasolina,3338
009159-6,317,2025,1,1,7,BMW,5923,118iA/ Urban/Sport 1.6 TB 16V 170cv 5p,2013,1,G,Gasolina,72726
009105-7,317,2025,1,1,7,BMW,153,120iA 2.0 16V 150cv/ 156cv 5p,2008,1,G,Gasolina,48816
009176-6,317,2025,1,1,7,BMW,6377,125i M Sport/Active Flex 2.0 TB Aut. 5p,2014,1,G,Gasolina,114312
009059-0,317,2025,1,1,7,BMW,154,316 (todas),1987,1,G,Gasolina,8927
009039-5,317,2025,1,1,7,BMW,162,320iA,2007,1,G,Gasolina,58773
009039-5,317,2025,1,1,7,BMW,162,320iA,1993,1,G,Gasolina,17294
009036-0,317,2025,1,1,7,BMW,181,325iA,2006,1,G,Gasolina,59468
009036-0,317,2025,1,1,7,BMW,181,325iA,1995,1,G,Gasolina,43272
009036-0,317,2025,1,1,7,BMW,181,325iA,1989,1,G,Gasolina,13813
009091-3,317,2025,1,1,7,BMW,183,325iA Coupé 2.5 24V 2p,2001,1,G,Gasolina,42272
009034-4,317,2025,1,1,7,BMW,185,328i Touring/Sport,1996,1,G,Gasolina,31776
009240-1,317,2025,1,1,7,BMW,8630,330i M Sport 2.0 TB 16V 4p,2020,1,G,Gasolina,228851
009240-1,317,2025,1,1,7,BMW,8630,330i M Sport 2.0 TB 16V 4p,2019,1,G,Gasolina,223269
009092-1,317,2025,1,1,7,BMW,193,330i MotorSport 3.0 24V 4p,2003,1,G,Gasolina,62158
009092-1,317,2025,1,1,7,BMW,193,330i MotorSport 3.0 24V 4p,2002,1,G,Gasolina,60641
009092-1,317,2025,1,1,7,BMW,193,330i MotorSport 3.0 24V 4p,2001,1,G,Gasolina,58893
009244-4,317,2025,1,1,7,BMW,8688,330i Sport 2.0 TB 16V 4p,2020,1,G,Gasolina,224153
009244-4,317,2025,1,1,7,BMW,8688,330i Sport 2.0 TB 16V 4p,2019,1,G,Gasolina,218685
009113-8,317,2025,1,1,7,BMW,3956,330iA Exclusive 3.0 24V 4p,2006,1,G,Gasolina,46264
009088-3,317,2025,1,1,7,BMW,194,330iA MotorSport 4p,2007,1,G,Gasolina,79780
009088-3,317,2025,1,1,7,BMW,194,330iA MotorSport 4p,2006,1,G,Gasolina,72405
009028-0,317,2025,1,1,7,BMW,222,750iA,2007,1,G,Gasolina,120119
009028-0,317,2025,1,1,7,BMW,222,750iA,1995,1,G,Gasolina,31077
095015-7,317,2025,1,1,238,BYD,11199,Yuan Pro (Elétrico),2025,1,G,Gasolina,162382
094001-1,317,2025,1,1,236,CAB Motors,9561,Stark Mountaim 2.3 AWD TDI Diesel 3p,32000,3,D,Diesel,275000
094001-1,317,2025,1,1,236,CAB Motors,9561,Stark Mountaim 2.3 AWD TDI Diesel 3p,2022,3,D,Diesel,199393
094001-1,317,2025,1,1,236,CAB Motors,9561,Stark Mountaim 2.3 AWD TDI Diesel 3p,2021,3,D,Diesel,182068
094002-0,317,2025,1,1,236,CAB Motors,9562,Stark Superação 2.3 AWD 2.3 TDI Die. 3p,2021,3,D,Diesel,191264
041001-2,317,2025,1,1,10,Cadillac,258,Deville/Eldorado 4.9,1995,1,G,Gasolina,75800
041001-2,317,2025,1,1,10,Cadillac,258,Deville/Eldorado 4.9,1994,1,G,Gasolina,53779
041001-2,317,2025,1,1,10,Cadillac,258,Deville/Eldorado 4.9,1993,1,G,Gasolina,44766
041001-2,317,2025,1,1,10,Cadillac,258,Deville/Eldorado 4.9,1992,1,G,Gasolina,40232
041001-2,317,2025,1,1,10,Cadillac,258,Deville/Eldorado 4.9,1991,1,G,Gasolina,36438
041002-0,317,2025,1,1,10,Cadillac,259,Seville 4.6,1996,1,G,Gasolina,81377
041002-0,317,2025,1,1,10,Cadillac,259,Seville 4.6,1995,1,G,Gasolina,79392
064002-6,317,2025,1,1,136,CHANA,4392,Cargo 1.0 8V 53cv (Pick-Up),2006,1,G,Gasolina,8064
010021-8,317,2025,1,1,12,Chrysler,268,Grand Caravan Limited 3.3 V6 12V 182cv,2003,1,G,Gasolina,28749
011119-8,317,2025,1,1,13,Citroën,6152,C3 Excl. 1.6 VTi Flex Start 16V 5p Aut.,2014,1,G,Gasolina,40950
011069-8,317,2025,1,1,13,Citroën,297,C5 Exclusive Break 2.0 16V Aut.,2001,1,G,Gasolina,12765
011209-7,317,2025,1,1,13,Citroën,8883,Jumper 2.0 Minibus 16L Turbo Diesel,2022,3,D,Diesel,198941
011209-7,317,2025,1,1,13,Citroën,8883,Jumper 2.0 Minibus 16L Turbo Diesel,2021,3,D,Diesel,194088
011209-7,317,2025,1,1,13,Citroën,8883,Jumper 2.0 Minibus 16L Turbo Diesel,2020,3,D,Diesel,186201
011209-7,317,2025,1,1,13,Citroën,8883,Jumper 2.0 Minibus 16L Turbo Diesel,2019,3,D,Diesel,156000
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2017,3,D,Diesel,138308
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2016,3,D,Diesel,120085
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2015,3,D,Diesel,109821
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2014,3,D,Diesel,107021
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2013,3,D,Diesel,83899
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2012,3,D,Diesel,81852
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2011,3,D,Diesel,75167
011099-0,317,2025,1,1,13,Citroën,5103,Jumper 2.3 15/16Lug. TB Diesel,2010,3,D,Diesel,59275
011100-7,317,2025,1,1,13,Citroën,5140,Jumper 2.3 Furgão TB Diesel,2017,3,D,Diesel,127769
011100-7,317,2025,1,1,13,Citroën,5140,Jumper 2.3 Furgão TB Diesel,2010,3,D,Diesel,68542
011074-4,317,2025,1,1,13,Citroën,345,Xsara Picasso Exclusive 2.0 16V Aut.,2005,1,G,Gasolina,12089
066004-3,317,2025,1,1,147,EFFA,4639,ULC PICAPE 1.0 8V 2p,2011,1,G,Gasolina,15820
066015-9,317,2025,1,1,147,EFFA,7345,V22 Pick-up CD 1.3 16V 4p,2019,1,G,Gasolina,56390
066015-9,317,2025,1,1,147,EFFA,7345,V22 Pick-up CD 1.3 16V 4p,2016,1,G,Gasolina,34453
044001-9,317,2025,1,1,19,Envemo,413,Camper 2.5/GL/GLS/Master 4.1,1990,1,G,Gasolina,16778
031013-1,317,2025,1,1,20,Ferrari,418,348 Spider 3.4,1994,1,G,Gasolina,185307
031015-8,317,2025,1,1,20,Ferrari,424,355 GTS Spider,1995,1,G,Gasolina,181414
031026-3,317,2025,1,1,20,Ferrari,3932,612 Scaglietti F1 V12 540cv,2006,1,G,Gasolina,912021
001488-5,317,2025,1,1,21,Fiat,7968,ARGO HGT 1.8 16V Flex Aut.,2021,1,G,Gasolina,79087
001488-5,317,2025,1,1,21,Fiat,7968,ARGO HGT 1.8 16V Flex Aut.,2020,1,G,Gasolina,72110
001488-5,317,2025,1,1,21,Fiat,7968,ARGO HGT 1.8 16V Flex Aut.,2019,1,G,Gasolina,67827
001488-5,317,2025,1,1,21,Fiat,7968,ARGO HGT 1.8 16V Flex Aut.,2018,1,G,Gasolina,65653
001490-7,317,2025,1,1,21,Fiat,7969,ARGO HGT 1.8 16V Flex Mec.,2019,1,G,Gasolina,67689
001490-7,317,2025,1,1,21,Fiat,7969,ARGO HGT 1.8 16V Flex Mec.,2018,1,G,Gasolina,62178
001489-3,317,2025,1,1,21,Fiat,7971,ARGO PRECISION 1.8 16V Flex Aut.,2020,1,G,Gasolina,68073
001489-3,317,2025,1,1,21,Fiat,7971,ARGO PRECISION 1.8 16V Flex Aut.,2019,1,G,Gasolina,61525
001489-3,317,2025,1,1,21,Fiat,7971,ARGO PRECISION 1.8 16V Flex Aut.,2018,1,G,Gasolina,60024
001491-5,317,2025,1,1,21,Fiat,7970,ARGO PRECISION 1.8 16V Flex Mec.,2019,1,G,Gasolina,64501
001491-5,317,2025,1,1,21,Fiat,7970,ARGO PRECISION 1.8 16V Flex Mec.,2018,1,G,Gasolina,61952
001519-9,317,2025,1,1,21,Fiat,8690,ARGO TREKKING 1.3 8V Flex,2022,1,G,Gasolina,72746
001190-8,317,2025,1,1,21,Fiat,453,Ducato Cargo 2.8 Curto/Longo TB Diesel,2004,3,D,Diesel,42500
001285-8,317,2025,1,1,21,Fiat,5027,Ducato Minibus 2.3 ME Diesel,2011,3,D,Diesel,75058
001160-6,317,2025,1,1,21,Fiat,461,Ducato Mult/ Vetrato 2.8 T.Baixo TB Dies,2001,3,D,Diesel,25835
001023-5,317,2025,1,1,21,Fiat,469,Elba CS 1.6 / 1.5 /1.3,1986,1,G,Gasolina,3691
001026-0,317,2025,1,1,21,Fiat,472,Fiorino Furgão 1.0,1995,1,G,Gasolina,11503
001379-0,317,2025,1,1,21,Fiat,5926,Grand Siena ESSENCE 1.6 Flex 16V,2015,1,G,Gasolina,37800
001380-3,317,2025,1,1,21,Fiat,5927,Grand Siena ESSENCE Dual. 1.6 Flex 16V,2012,1,G,Gasolina,30459
001326-9,317,2025,1,1,21,Fiat,5341,Idea ESSENCE 1.6 Flex 16V 5p,2012,1,G,Gasolina,29173
001088-0,317,2025,1,1,21,Fiat,503,Marea Weekend Turbo 2.0 20V 4p,2004,1,G,Gasolina,35045
001176-2,317,2025,1,1,21,Fiat,505,Palio 1.0/ Trofeo 1.0 Fire/ Fire Flex 2p,2006,1,G,Gasolina,15345
001031-6,317,2025,1,1,21,Fiat,517,Palio EL 1.5 mpi 2p e 4p,1997,2,Á,Álcool,7723
001063-4,317,2025,1,1,21,Fiat,518,Palio EL 1.6 spi 2p e 4p,2000,1,G,Gasolina,12755
001063-4,317,2025,1,1,21,Fiat,518,Palio EL 1.6 spi 2p e 4p,1999,1,G,Gasolina,12158
001063-4,317,2025,1,1,21,Fiat,518,Palio EL 1.6 spi 2p e 4p,1999,2,Á,Álcool,9484
001063-4,317,2025,1,1,21,Fiat,518,Palio EL 1.6 spi 2p e 4p,1998,1,G,Gasolina,11457
001063-4,317,2025,1,1,21,Fiat,518,Palio EL 1.6 spi 2p e 4p,1998,2,Á,Álcool,8469
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2011,1,G,Gasolina,27509
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2010,1,G,Gasolina,26838
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2009,1,G,Gasolina,26051
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2008,1,G,Gasolina,24700
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2007,1,G,Gasolina,20930
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2006,1,G,Gasolina,18263
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2005,1,G,Gasolina,17479
001207-6,317,2025,1,1,21,Fiat,521,Palio ELX 1.0 Fire/30 Anos F. Flex 8V 4p,2004,1,G,Gasolina,15230
001066-9,317,2025,1,1,21,Fiat,519,Palio ELX 1.0/ 1.0 Fire Flex 8V 2p,1999,2,Á,Álcool,8167
001357-9,317,2025,1,1,21,Fiat,5619,Palio Week. Adv. Dualogic 1.8 Flex,2011,1,G,Gasolina,33819
001033-2,317,2025,1,1,21,Fiat,568,Premio CS 1.6/ 1.5/ 1.3 2p,1986,1,G,Gasolina,3689
001316-1,317,2025,1,1,21,Fiat,5295,Punto ESSENCE 1.6 Flex 16V 5p,2011,1,G,Gasolina,29017
001251-3,317,2025,1,1,21,Fiat,4424,Punto Sporting 1.8 Flex 8V/16V 5p,2010,1,G,Gasolina,29427
001211-4,317,2025,1,1,21,Fiat,583,Siena ELX 1.0 mpi Fire/Fire Flex 8V 4p,2003,1,G,Gasolina,13101
001213-0,317,2025,1,1,21,Fiat,594,Siena HLX 1.8 mpi Flex 8V 4p,2004,1,G,Gasolina,14681
001257-2,317,2025,1,1,21,Fiat,4733,Strada Adventure 1.8/ 1.8 LOCKER Flex CE,2012,1,G,Gasolina,45998
001530-0,317,2025,1,1,21,Fiat,9111,Strada Freedom 1.3 Flex 8V CD,2021,1,G,Gasolina,86545
001232-7,317,2025,1,1,21,Fiat,3885,Strada Trekking 1.4 mpi Fire Flex 8V CS,2012,1,G,Gasolina,36489
001217-3,317,2025,1,1,21,Fiat,611,Strada Trekking 1.8 mpi Flex 8V CS,2006,1,G,Gasolina,25593
001293-9,317,2025,1,1,21,Fiat,5066,Strada Working 1.4 mpi Fire Flex 8V CD,2010,1,G,Gasolina,40778
001389-7,317,2025,1,1,21,Fiat,6098,Strada Working Celeb.1.4 Fire Flex 8V CS,2012,1,G,Gasolina,39009
001037-5,317,2025,1,1,21,Fiat,618,Tempra 2.0 i.e 16V 2p e 4p,1994,1,G,Gasolina,7697
001495-8,317,2025,1,1,21,Fiat,8046,Toro Blackjack 2.4 16V flex Aut,2019,1,G,Gasolina,93309
001495-8,317,2025,1,1,21,Fiat,8046,Toro Blackjack 2.4 16V flex Aut,2018,1,G,Gasolina,91033
001537-7,317,2025,1,1,21,Fiat,9493,Toro Endurance 1.3 T270 4x2 Flex Aut.,32000,1,G,Gasolina,147908
001537-7,317,2025,1,1,21,Fiat,9493,Toro Endurance 1.3 T270 4x2 Flex Aut.,2025,1,G,Gasolina,130228
001537-7,317,2025,1,1,21,Fiat,9493,Toro Endurance 1.3 T270 4x2 Flex Aut.,2024,1,G,Gasolina,126482
001537-7,317,2025,1,1,21,Fiat,9493,Toro Endurance 1.3 T270 4x2 Flex Aut.,2023,1,G,Gasolina,114178
001537-7,317,2025,1,1,21,Fiat,9493,Toro Endurance 1.3 T270 4x2 Flex Aut.,2022,1,G,Gasolina,103385
001508-3,317,2025,1,1,21,Fiat,8236,Toro Endurance 1.8 16V Flex Aut.,2022,1,G,Gasolina,99786
001508-3,317,2025,1,1,21,Fiat,8236,Toro Endurance 1.8 16V Flex Aut.,2021,1,G,Gasolina,89070
001508-3,317,2025,1,1,21,Fiat,8236,Toro Endurance 1.8 16V Flex Aut.,2020,1,G,Gasolina,86641
001508-3,317,2025,1,1,21,Fiat,8236,Toro Endurance 1.8 16V Flex Aut.,2019,1,G,Gasolina,83673
001521-0,317,2025,1,1,21,Fiat,8741,Toro Endurance 1.8 16V Flex Mec.,2021,1,G,Gasolina,87282
001368-4,317,2025,1,1,21,Fiat,5666,UNO ECONOMY Celeb. 1.4 EVO F. Flex 8V 2p,2012,1,G,Gasolina,24892
001049-9,317,2025,1,1,21,Fiat,642,Uno Furgão 1.5/ 1.3,1990,1,G,Gasolina,2732
001162-2,317,2025,1,1,21,Fiat,645,Uno Mille 1.0 Fire/ F.Flex/ ECONOMY 4p,2013,1,G,Gasolina,27142
001162-2,317,2025,1,1,21,Fiat,645,Uno Mille 1.0 Fire/ F.Flex/ ECONOMY 4p,2009,1,G,Gasolina,21721
001018-9,317,2025,1,1,21,Fiat,649,Uno Mille/ Mille EX/ Smart 2p,2000,1,G,Gasolina,9607
001137-1,317,2025,1,1,21,Fiat,652,Uno Mille/ Mille EX/ Smart 4p,2000,2,Á,Álcool,10912
067001-4,317,2025,1,1,149,Fibravan,4659,Buggy Plus 1.6 8V,2007,1,G,Gasolina,10091
067001-4,317,2025,1,1,149,Fibravan,4659,Buggy Plus 1.6 8V,2004,1,G,Gasolina,8963
067001-4,317,2025,1,1,149,Fibravan,4659,Buggy Plus 1.6 8V,1997,1,G,Gasolina,4754
067001-4,317,2025,1,1,149,Fibravan,4659,Buggy Plus 1.6 8V,1990,1,G,Gasolina,3555
067003-0,317,2025,1,1,149,Fibravan,4660,Buggy Vip 1.6 8V Total Flex,2011,1,G,Gasolina,22324
067003-0,317,2025,1,1,149,Fibravan,4660,Buggy Vip 1.6 8V Total Flex,2008,1,G,Gasolina,15877
003312-0,317,2025,1,1,22,Ford,4134,Courier Van 1.6/ 1.6 Flex 8V (Carga),2007,1,G,Gasolina,23257
003024-4,317,2025,1,1,22,Ford,677,Del Rey GLX 1.6/1.8 / GL 1.6/1.8 2p e 4p,1988,1,G,Gasolina,6405
003024-4,317,2025,1,1,22,Ford,677,Del Rey GLX 1.6/1.8 / GL 1.6/1.8 2p e 4p,1985,1,G,Gasolina,4079
003367-7,317,2025,1,1,22,Ford,6157,EcoSport FREESTYLE 1.6 16V Flex 5p,2014,1,G,Gasolina,52482
003036-8,317,2025,1,1,22,Ford,687,Escort Ghia 2.0i / 2.0,1993,1,G,Gasolina,6703
003004-0,317,2025,1,1,22,Ford,691,Escort GL 1.8i 16V 3p,1997,1,G,Gasolina,8188
003073-2,317,2025,1,1,22,Ford,716,Explorer XLT 4x2 4.0 V6,1992,1,G,Gasolina,14756
003189-5,317,2025,1,1,22,Ford,722,F-100 Super Série 2.3,1985,1,G,Gasolina,7375
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1995,1,G,Gasolina,17566
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1995,2,Á,Álcool,17255
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1994,1,G,Gasolina,16482
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1993,1,G,Gasolina,14730
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1992,1,G,Gasolina,12213
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1991,1,G,Gasolina,11915
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1990,1,G,Gasolina,11624
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1989,1,G,Gasolina,11230
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1988,1,G,Gasolina,10938
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1987,1,G,Gasolina,10651
003162-3,317,2025,1,1,22,Ford,723,F-1000 CD/Blazer 3.6,1986,1,G,Gasolina,10380
